# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        7.151904
netCC:      0.576592
netED:      0.073284
penalty:    2.488050
gnet:       0.983253
anet:       0.744602
inet:       2.229796
likelihood: 3.113900e+02
ecor:       1.624175e+02
ECOR:       1.624175e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.513279
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.151904 7.692141 
type:       1 1 
rate:       0 0 0 
volume:     204 204 204 
size:       10 92 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        334.342102 334.261292 45.092712 334.342102 
theta:      42.642426 44.999981 47.357574 42.642426 
psi:        20.597153 195.568832 
iota:       707.476562 -0.691328 
bp:          0.4267 -0.1213 -0.8827 
inj_bp:      0.4498 -0.1351 -0.8834 
bx:          0.5044 -0.6136  0.2131 
inj_bx:      0.4908 -0.6008  0.1989 
chirp:      8.705510 9.099999 0.178428 0.979110 0.890110 0.910550 
range:      0.000000 10.000000 
Deff:       26.425449 32.778801 21.970400 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.737679e+01 3.527508e+01 1.248962e+01 
strain:     5.329024e-23 4.076158e-01 
hrss:       3.158012e-23 2.754087e-23 3.292485e-23 
inj_hrss:   4.059986e-23 3.270369e-23 4.891148e-23 
noise:      2.828470e-24 2.806605e-24 3.907355e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860749.2500 1096860749.2500 1096860749.2500 
time:       1096860749.7908 1096860749.7933 1096860749.7848 
stop:       1096860750.2500 1096860750.2500 1096860750.2500 
inj_time:   1096860749.6977 1096860749.7006 1096860749.6916 
left:       149.250000 149.250000 149.250000 
right:      1273.750000 1273.750000 1273.750000 
duration:   0.102559 1.000000 
frequency:  118.286720 79.488075 
low:        41.000000 
high:       416.000000 
bandwidth:  36.229465 375.000000 
snr:        1.521389e+02 1.261554e+02 9.786282e+01 
xSNR:       1.439587e+02 1.111528e+02 8.694055e+01 
sSNR:       1.362183e+02 9.793441e+01 7.723729e+01 
iSNR:       165.176483 105.825066 126.266708 
oSNR:       136.217987 97.934258 77.235985 
ioSNR:      114.747231 74.481987 73.072769 
netcc:      0.576592 0.633055 0.715522 0.502619 
neted:      11.902583 74.641487 376.157074 2063.227295 2531.828369 
erA:         3.489  0.916  1.374  1.774  2.149  2.591  3.004  3.518  4.097  5.018 159.824 
sky_res:    0.458065
map_lenght: 271
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 33492   48.6   41.4    0.35  329.1   41.7    0.70  6.956070e-03  5.254575e-01
 29969   45.8   44.2    0.35  328.6   41.3    0.74  6.900959e-03  5.323585e-01
 32472   47.8   42.2    0.35  332.0   44.6    0.71  6.865847e-03  5.392243e-01
 33495   48.6   41.4    0.35  331.2   43.8    0.70  6.745364e-03  5.459697e-01
 32467   47.8   42.2    0.35  328.5   41.1    0.71  6.486780e-03  5.524565e-01
 28046   44.2   45.8    0.35  331.4   44.0    0.76  6.478535e-03  5.589350e-01
 28998   45.0   45.0    0.35  328.9   41.5    0.75  6.471634e-03  5.654066e-01
 29486   45.4   44.6    0.35  332.1   44.7    0.74  6.321538e-03  5.717282e-01
 27573   43.8   46.2    0.35  330.4   43.0    0.77  6.201580e-03  5.779297e-01
 34005   49.0   41.0    0.35  330.1   42.7    0.70  6.183321e-03  5.841131e-01
 30961   46.6   43.4    0.35  332.1   44.7    0.73  5.964536e-03  5.900776e-01
 34517   49.4   40.6    0.35  329.8   42.4    0.70  5.821334e-03  5.958989e-01
 32979   48.2   41.8    0.35  328.7   41.3    0.70  5.820134e-03  6.017191e-01
 31461   47.0   43.0    0.35  332.3   44.9    0.72  5.400764e-03  6.071198e-01
 34004   49.0   41.0    0.35  329.4   42.0    0.70  5.324951e-03  6.124448e-01
 32983   48.2   41.8    0.35  331.5   44.2    0.70  5.276648e-03  6.177214e-01
 27575   43.8   46.2    0.35  331.9   44.6    0.77  5.171018e-03  6.228924e-01
 28044   44.2   45.8    0.35  329.9   42.5    0.76  5.168831e-03  6.280613e-01
 31455   47.0   43.0    0.35  328.0   40.6    0.72  5.074556e-03  6.331358e-01
 28522   44.6   45.4    0.35  331.6   44.3    0.76  5.068266e-03  6.382041e-01
 34518   49.4   40.6    0.35  330.5   43.1    0.70  4.985783e-03  6.431899e-01
 31959   47.4   42.6    0.35  328.2   40.8    0.71  4.894744e-03  6.480846e-01
 28043   44.2   45.8    0.35  329.1   41.7    0.76  4.807209e-03  6.528918e-01
 34006   49.0   41.0    0.35  330.8   43.5    0.70  4.743954e-03  6.576358e-01
 34516   49.4   40.6    0.35  329.1   41.7    0.70  4.491245e-03  6.621270e-01
 33496   48.6   41.4    0.35  331.9   44.5    0.70  4.433636e-03  6.665607e-01
 32984   48.2   41.8    0.35  332.2   44.9    0.70  4.336663e-03  6.708973e-01
 29481   45.4   44.6    0.35  328.4   41.0    0.74  4.024494e-03  6.749218e-01
 34003   49.0   41.0    0.35  328.7   41.3    0.70  3.768376e-03  6.786902e-01
 34519   49.4   40.6    0.35  331.2   43.8    0.70  3.732603e-03  6.824228e-01
 29968   45.8   44.2    0.35  327.9   40.5    0.74  3.731952e-03  6.861548e-01
 30460   46.2   43.8    0.35  328.2   40.8    0.73  3.706754e-03  6.898615e-01
 30955   46.6   43.4    0.35  327.7   40.3    0.73  3.678086e-03  6.935396e-01
 30466   46.2   43.8    0.35  332.6   45.2    0.73  3.575994e-03  6.971156e-01
 28518   44.6   45.4    0.35  328.6   41.2    0.76  3.512239e-03  7.006278e-01
 27572   43.8   46.2    0.35  329.6   42.2    0.77  3.392402e-03  7.040202e-01
 27106   43.4   46.6    0.35  330.9   43.5    0.78  3.361238e-03  7.073815e-01
 29974   45.8   44.2    0.35  332.3   45.0    0.74  3.323947e-03  7.107054e-01
 27107   43.4   46.6    0.35  331.7   44.3    0.78  3.275710e-03  7.139811e-01
 26643   43.0   47.0    0.35  331.4   44.1    0.78  3.244863e-03  7.172260e-01
 28047   44.2   45.8    0.35  332.2   44.8    0.76  3.197005e-03  7.204230e-01
 32466   47.8   42.2    0.35  327.8   40.4    0.71  3.161126e-03  7.235841e-01
 35029   49.8   40.2    0.35  330.1   42.7    0.70  3.153412e-03  7.267375e-01
 32978   48.2   41.8    0.35  328.0   40.6    0.70  3.148379e-03  7.298859e-01
 26642   43.0   47.0    0.35  330.7   43.3    0.78  3.143762e-03  7.330297e-01
 33491   48.6   41.4    0.35  328.4   41.0    0.70  3.058069e-03  7.360877e-01
 35541   50.2   39.8    0.35  329.8   42.4    0.70  3.047268e-03  7.391350e-01
 35028   49.8   40.2    0.35  329.4   42.0    0.70  3.026661e-03  7.421617e-01
 34007   49.0   41.0    0.35  331.5   44.2    0.70  2.956448e-03  7.451181e-01
 31965   47.4   42.6    0.35  332.5   45.1    0.71  2.842760e-03  7.479609e-01
 34008   49.0   41.0    0.35  332.2   44.9    0.70  2.690515e-03  7.506514e-01
 35540   50.2   39.8    0.35  329.1   41.7    0.70  2.623136e-03  7.532745e-01
 29003   45.0   45.0    0.35  332.6   45.3    0.75  2.616008e-03  7.558905e-01
 28997   45.0   45.0    0.35  328.1   40.8    0.75  2.583621e-03  7.584742e-01
 35542   50.2   39.8    0.35  330.5   43.1    0.70  2.580173e-03  7.610543e-01
 28517   44.6   45.4    0.35  327.9   40.5    0.76  2.565993e-03  7.636203e-01
 28042   44.2   45.8    0.35  328.3   41.0    0.76  2.518832e-03  7.661392e-01
 29480   45.4   44.6    0.35  327.6   40.3    0.74  2.508376e-03  7.686475e-01
 32473   47.8   42.2    0.35  332.7   45.3    0.71  2.481577e-03  7.711291e-01
 34520   49.4   40.6    0.35  331.9   44.5    0.70  2.481085e-03  7.736102e-01
 27105   43.4   46.6    0.35  330.1   42.8    0.78  2.462287e-03  7.760725e-01
 31958   47.4   42.6    0.35  327.5   40.1    0.71  2.274703e-03  7.783472e-01
 34002   49.0   41.0    0.35  328.0   40.6    0.70  2.268630e-03  7.806158e-01
 35030   49.8   40.2    0.35  330.8   43.5    0.70  2.223592e-03  7.828394e-01
 28041   44.2   45.8    0.35  327.6   40.2    0.76  2.157851e-03  7.849973e-01
 30459   46.2   43.8    0.35  327.4   40.1    0.73  2.150520e-03  7.871478e-01
 27571   43.8   46.2    0.35  328.8   41.5    0.77  2.143933e-03  7.892917e-01
 28996   45.0   45.0    0.35  327.4   40.0    0.75  2.138763e-03  7.914305e-01
 35027   49.8   40.2    0.35  328.7   41.3    0.70  2.129722e-03  7.935602e-01
 27570   43.8   46.2    0.35  328.1   40.7    0.77  2.042951e-03  7.956032e-01
 26641   43.0   47.0    0.35  329.9   42.5    0.78  1.917334e-03  7.975205e-01
 28516   44.6   45.4    0.35  327.1   39.7    0.76  1.906313e-03  7.994268e-01
 29967   45.8   44.2    0.35  327.2   39.8    0.74  1.900510e-03  8.013273e-01
 31454   47.0   43.0    0.35  327.2   39.9    0.72  1.887258e-03  8.032146e-01
 34515   49.4   40.6    0.35  328.4   41.0    0.70  1.848061e-03  8.050626e-01
 28523   44.6   45.4    0.35  332.4   45.0    0.76  1.817999e-03  8.068806e-01
 35543   50.2   39.8    0.35  331.2   43.8    0.70  1.797221e-03  8.086778e-01
 30962   46.6   43.4    0.35  332.8   45.4    0.73  1.754795e-03  8.104326e-01
 33490   48.6   41.4    0.35  327.7   40.3    0.70  1.744445e-03  8.121771e-01
 29479   45.4   44.6    0.35  326.9   39.5    0.74  1.740294e-03  8.139174e-01
 35539   50.2   39.8    0.35  328.4   41.0    0.70  1.739769e-03  8.156572e-01
 27569   43.8   46.2    0.35  327.3   39.9    0.77  1.686294e-03  8.173434e-01
 30458   46.2   43.8    0.35  326.7   39.3    0.73  1.663287e-03  8.190067e-01
 29975   45.8   44.2    0.35  333.1   45.7    0.74  1.639449e-03  8.206462e-01
 27104   43.4   46.6    0.35  329.4   42.0    0.78  1.593298e-03  8.222395e-01
 36565   50.9   39.1    0.35  329.8   42.4    0.70  1.554247e-03  8.237937e-01
 33497   48.6   41.4    0.35  332.6   45.2    0.70  1.546147e-03  8.253399e-01
 36052   50.5   39.5    0.35  329.4   42.0    0.70  1.546028e-03  8.268859e-01
 35031   49.8   40.2    0.35  331.5   44.2    0.70  1.530049e-03  8.284160e-01
 31462   47.0   43.0    0.35  333.0   45.6    0.72  1.527308e-03  8.299433e-01
 27103   43.4   46.6    0.35  328.6   41.2    0.78  1.515552e-03  8.314588e-01
 35032   49.8   40.2    0.35  332.2   44.9    0.70  1.461328e-03  8.329201e-01
 28040   44.2   45.8    0.35  326.8   39.5    0.76  1.455897e-03  8.343760e-01
 35026   49.8   40.2    0.35  328.0   40.6    0.70  1.426307e-03  8.358023e-01
 28995   45.0   45.0    0.35  326.6   39.3    0.75  1.425685e-03  8.372280e-01
 32977   48.2   41.8    0.35  327.3   39.9    0.70  1.418409e-03  8.386464e-01
 29966   45.8   44.2    0.35  326.4   39.1    0.74  1.416827e-03  8.400633e-01
 26640   43.0   47.0    0.35  329.1   41.7    0.78  1.401931e-03  8.414652e-01
 36564   50.9   39.1    0.35  329.1   41.7    0.70  1.358545e-03  8.428237e-01
 36053   50.5   39.5    0.35  330.1   42.7    0.70  1.349928e-03  8.441737e-01
 26639   43.0   47.0    0.35  328.3   40.9    0.78  1.344222e-03  8.455179e-01
 27108   43.4   46.6    0.35  332.5   45.1    0.78  1.343941e-03  8.468618e-01
 32465   47.8   42.2    0.35  327.0   39.7    0.71  1.334987e-03  8.481968e-01
 27101   43.4   46.6    0.35  327.0   39.7    0.78  1.321702e-03  8.495185e-01
 29487   45.4   44.6    0.35  332.9   45.5    0.74  1.312605e-03  8.508311e-01
 26183   42.6   47.4    0.35  331.2   43.8    0.79  1.298613e-03  8.521297e-01
 30954   46.6   43.4    0.35  327.0   39.6    0.73  1.287548e-03  8.534173e-01
 28515   44.6   45.4    0.35  326.3   39.0    0.76  1.282583e-03  8.546999e-01
 34001   49.0   41.0    0.35  327.3   39.9    0.70  1.273358e-03  8.559732e-01
 27102   43.4   46.6    0.35  327.8   40.4    0.78  1.268610e-03  8.572418e-01
 29478   45.4   44.6    0.35  326.2   38.8    0.74  1.222004e-03  8.584638e-01
 35544   50.2   39.8    0.35  331.9   44.5    0.70  1.204758e-03  8.596686e-01
 31453   47.0   43.0    0.35  326.5   39.2    0.72  1.164696e-03  8.608333e-01
 34514   49.4   40.6    0.35  327.7   40.3    0.70  1.156563e-03  8.619899e-01
 32985   48.2   41.8    0.35  332.9   45.6    0.70  1.134758e-03  8.631246e-01
 26182   42.6   47.4    0.35  330.4   43.0    0.79  1.129874e-03  8.642545e-01
 36051   50.5   39.5    0.35  328.7   41.3    0.70  1.124427e-03  8.653789e-01
 27568   43.8   46.2    0.35  326.5   39.2    0.77  1.119309e-03  8.664982e-01
 36566   50.9   39.1    0.35  330.5   43.1    0.70  1.096861e-03  8.675951e-01
 36054   50.5   39.5    0.35  330.8   43.5    0.70  1.064610e-03  8.686597e-01
 28048   44.2   45.8    0.35  332.9   45.6    0.76  1.045771e-03  8.697055e-01
 28039   44.2   45.8    0.35  326.1   38.7    0.76  1.040185e-03  8.707457e-01
 32976   48.2   41.8    0.35  326.6   39.2    0.70  1.034546e-03  8.717802e-01
 29965   45.8   44.2    0.35  325.7   38.3    0.74  1.015867e-03  8.727961e-01
 28994   45.0   45.0    0.35  325.9   38.5    0.75  1.008587e-03  8.738047e-01
 30953   46.6   43.4    0.35  326.2   38.9    0.73  1.000983e-03  8.748056e-01
 26638   43.0   47.0    0.35  327.5   40.2    0.78  9.857203e-04  8.757914e-01
 36563   50.9   39.1    0.35  328.4   41.0    0.70  9.834382e-04  8.767748e-01
 26644   43.0   47.0    0.35  332.2   44.8    0.78  9.723949e-04  8.777472e-01
 33489   48.6   41.4    0.35  327.0   39.6    0.70  9.560438e-04  8.787032e-01
 26184   42.6   47.4    0.35  332.0   44.6    0.79  9.534648e-04  8.796567e-01
 28514   44.6   45.4    0.35  325.6   38.2    0.76  9.070575e-04  8.805638e-01
 25726   42.3   47.7    0.35  330.1   42.8    0.80  8.956264e-04  8.814594e-01
 27100   43.4   46.6    0.35  326.2   38.9    0.78  8.915632e-04  8.823509e-01
 31452   47.0   43.0    0.35  325.8   38.4    0.72  8.609192e-04  8.832119e-01
 29477   45.4   44.6    0.35  325.4   38.0    0.74  8.596634e-04  8.840715e-01
 35025   49.8   40.2    0.35  327.3   39.9    0.70  8.586501e-04  8.849302e-01
 30457   46.2   43.8    0.35  326.0   38.6    0.73  8.563441e-04  8.857865e-01
 36567   50.9   39.1    0.35  331.2   43.8    0.70  8.543796e-04  8.866409e-01
 34521   49.4   40.6    0.35  332.6   45.2    0.70  8.270636e-04  8.874680e-01
 26180   42.6   47.4    0.35  328.8   41.4    0.79  8.195059e-04  8.882875e-01
 36050   50.5   39.5    0.35  328.0   40.6    0.70  8.044876e-04  8.890920e-01
 27567   43.8   46.2    0.35  325.8   38.4    0.77  8.013877e-04  8.898933e-01
 31957   47.4   42.6    0.35  326.8   39.4    0.71  7.968159e-04  8.906902e-01
 26181   42.6   47.4    0.35  329.6   42.2    0.79  7.841996e-04  8.914744e-01
 26179   42.6   47.4    0.35  328.0   40.7    0.79  7.539459e-04  8.922283e-01
 25724   42.3   47.7    0.35  328.5   41.2    0.80  7.535542e-04  8.929819e-01
 26637   43.0   47.0    0.35  326.7   39.4    0.78  7.533968e-04  8.937353e-01
 28038   44.2   45.8    0.35  325.3   37.9    0.76  7.367986e-04  8.944721e-01
 32464   47.8   42.2    0.35  326.3   39.0    0.71  7.329092e-04  8.952050e-01
 30952   46.6   43.4    0.35  325.5   38.2    0.73  7.249792e-04  8.959299e-01
 36056   50.5   39.5    0.35  332.2   44.9    0.70  7.161268e-04  8.966461e-01
 37076   51.3   38.7    0.35  329.4   42.0    0.70  7.150038e-04  8.973611e-01
 29964   45.8   44.2    0.35  325.0   37.6    0.74  7.136607e-04  8.980747e-01
 28993   45.0   45.0    0.35  325.1   37.8    0.75  7.105433e-04  8.987853e-01
 25725   42.3   47.7    0.35  329.3   42.0    0.80  7.095097e-04  8.994948e-01
 37589   51.7   38.3    0.35  329.8   42.4    0.70  6.886194e-04  9.001834e-01
 34009   49.0   41.0    0.35  332.9   45.6    0.70  6.830246e-04  9.008664e-01
 36055   50.5   39.5    0.35  331.5   44.2    0.70  6.675909e-04  9.015340e-01
 35538   50.2   39.8    0.35  327.7   40.3    0.70  6.669998e-04  9.022010e-01
 27576   43.8   46.2    0.35  332.7   45.3    0.77  6.655629e-04  9.028666e-01
 28513   44.6   45.4    0.35  324.8   37.5    0.76  6.575517e-04  9.035241e-01
 34513   49.4   40.6    0.35  327.0   39.6    0.70  6.554181e-04  9.041796e-01
 27099   43.4   46.6    0.35  325.5   38.1    0.78  6.406023e-04  9.048202e-01
 34000   49.0   41.0    0.35  326.6   39.2    0.70  6.381862e-04  9.054583e-01
 31956   47.4   42.6    0.35  326.1   38.7    0.71  6.359977e-04  9.060943e-01
 36562   50.9   39.1    0.35  327.7   40.3    0.70  6.344322e-04  9.067288e-01
 26185   42.6   47.4    0.35  332.8   45.4    0.79  6.245265e-04  9.073533e-01
 30456   46.2   43.8    0.35  325.2   37.9    0.73  6.158559e-04  9.079692e-01
 31451   47.0   43.0    0.35  325.1   37.7    0.72  6.138836e-04  9.085830e-01
 37079   51.3   38.7    0.35  331.5   44.2    0.70  6.046089e-04  9.091877e-01
 37588   51.7   38.3    0.35  329.1   41.7    0.70  6.042596e-04  9.097919e-01
 30467   46.2   43.8    0.35  333.3   45.9    0.73  5.936731e-04  9.103856e-01
 29476   45.4   44.6    0.35  324.7   37.3    0.74  5.910330e-04  9.109766e-01
 27566   43.8   46.2    0.35  325.0   37.6    0.77  5.813236e-04  9.115579e-01
 25723   42.3   47.7    0.35  327.7   40.4    0.80  5.777200e-04  9.121357e-01
 28037   44.2   45.8    0.35  324.5   37.2    0.76  5.753112e-04  9.127110e-01
 37075   51.3   38.7    0.35  328.7   41.3    0.70  5.659648e-04  9.132769e-01
 36568   50.9   39.1    0.35  331.9   44.5    0.70  5.384053e-04  9.138153e-01
 26178   42.6   47.4    0.35  327.2   39.9    0.79  5.376483e-04  9.143530e-01
 28992   45.0   45.0    0.35  324.4   37.0    0.75  5.347494e-04  9.148877e-01
 37077   51.3   38.7    0.35  330.1   42.7    0.70  5.313004e-04  9.154190e-01
 36049   50.5   39.5    0.35  327.3   39.9    0.70  5.208670e-04  9.159399e-01
 31966   47.4   42.6    0.35  333.2   45.8    0.71  5.200371e-04  9.164599e-01
 28512   44.6   45.4    0.35  324.1   36.7    0.76  5.179141e-04  9.169779e-01
 37587   51.7   38.3    0.35  328.4   41.0    0.70  5.178107e-04  9.174957e-01
 29004   45.0   45.0    0.35  333.4   46.0    0.75  5.115379e-04  9.180072e-01
 26636   43.0   47.0    0.35  326.0   38.6    0.78  5.053272e-04  9.185125e-01
 30951   46.6   43.4    0.35  324.8   37.4    0.73  5.035704e-04  9.190161e-01
 27098   43.4   46.6    0.35  324.7   37.3    0.78  5.031225e-04  9.195192e-01
 29963   45.8   44.2    0.35  324.2   36.9    0.74  4.935947e-04  9.200128e-01
 37590   51.7   38.3    0.35  330.5   43.1    0.70  4.928168e-04  9.205056e-01
 27565   43.8   46.2    0.35  324.2   36.9    0.77  4.676472e-04  9.209733e-01
 25728   42.3   47.7    0.35  331.7   44.4    0.80  4.668786e-04  9.214402e-01
 35024   49.8   40.2    0.35  326.6   39.2    0.70  4.558490e-04  9.218960e-01
 31955   47.4   42.6    0.35  325.4   38.0    0.71  4.555977e-04  9.223516e-01
 28991   45.0   45.0    0.35  323.6   36.3    0.75  4.528956e-04  9.228045e-01
 25727   42.3   47.7    0.35  330.9   43.6    0.80  4.514548e-04  9.232560e-01
 33488   48.6   41.4    0.35  326.2   38.9    0.70  4.511648e-04  9.237071e-01
 25271   41.9   48.1    0.35  327.5   40.1    0.80  4.487162e-04  9.241558e-01
 37078   51.3   38.7    0.35  330.8   43.5    0.70  4.422080e-04  9.245981e-01
 28036   44.2   45.8    0.35  323.8   36.4    0.76  4.395028e-04  9.250376e-01
 25722   42.3   47.7    0.35  326.9   39.6    0.80  4.330166e-04  9.254706e-01
 37074   51.3   38.7    0.35  328.0   40.6    0.70  4.317258e-04  9.259023e-01
 26177   42.6   47.4    0.35  326.4   39.1    0.79  4.308265e-04  9.263331e-01
 28524   44.6   45.4    0.35  333.2   45.8    0.76  4.288618e-04  9.267620e-01
 32474   47.8   42.2    0.35  333.4   46.1    0.71  4.275455e-04  9.271895e-01
 30455   46.2   43.8    0.35  324.5   37.1    0.73  4.207276e-04  9.276103e-01
 27097   43.4   46.6    0.35  323.9   36.6    0.78  4.162452e-04  9.280265e-01
 31450   47.0   43.0    0.35  324.4   37.0    0.72  4.130069e-04  9.284395e-01
 32975   48.2   41.8    0.35  325.9   38.5    0.70  4.116059e-04  9.288511e-01
 25276   41.9   48.1    0.35  331.5   44.1    0.80  4.085614e-04  9.292597e-01
 29475   45.4   44.6    0.35  323.9   36.6    0.74  4.079763e-04  9.296677e-01
 38102   52.1   37.9    0.35  330.8   43.5    0.70  4.075331e-04  9.300752e-01
 35537   50.2   39.8    0.35  327.0   39.6    0.70  4.048757e-04  9.304801e-01
 26635   43.0   47.0    0.35  325.2   37.8    0.78  3.931668e-04  9.308732e-01
 35545   50.2   39.8    0.35  332.6   45.2    0.70  3.909110e-04  9.312641e-01
 36561   50.9   39.1    0.35  327.0   39.6    0.70  3.852397e-04  9.316494e-01
 25273   41.9   48.1    0.35  329.1   41.7    0.80  3.789782e-04  9.320284e-01
 27564   43.8   46.2    0.35  323.5   36.1    0.77  3.776047e-04  9.324060e-01
 28511   44.6   45.4    0.35  323.3   36.0    0.76  3.732589e-04  9.327792e-01
 25275   41.9   48.1    0.35  330.7   43.3    0.80  3.730911e-04  9.331523e-01
 32463   47.8   42.2    0.35  325.6   38.3    0.71  3.693184e-04  9.335216e-01
 25270   41.9   48.1    0.35  326.7   39.3    0.80  3.669479e-04  9.338886e-01
 25277   41.9   48.1    0.35  332.3   44.9    0.80  3.635708e-04  9.342522e-01
 37591   51.7   38.3    0.35  331.2   43.8    0.70  3.582677e-04  9.346104e-01
 35033   49.8   40.2    0.35  332.9   45.6    0.70  3.581933e-04  9.349686e-01
 26175   42.6   47.4    0.35  324.9   37.5    0.79  3.411979e-04  9.353098e-01
 30950   46.6   43.4    0.35  324.1   36.7    0.73  3.309090e-04  9.356407e-01
 34512   49.4   40.6    0.35  326.2   38.9    0.70  3.307625e-04  9.359715e-01
 25272   41.9   48.1    0.35  328.3   40.9    0.80  3.274784e-04  9.362990e-01
 26634   43.0   47.0    0.35  324.4   37.0    0.78  3.226399e-04  9.366216e-01
 29962   45.8   44.2    0.35  323.5   36.1    0.74  3.224753e-04  9.369441e-01
 25274   41.9   48.1    0.35  329.9   42.5    0.80  3.217249e-04  9.372658e-01
 25721   42.3   47.7    0.35  326.2   38.8    0.80  3.203645e-04  9.375862e-01
 24825   41.5   48.5    0.35  328.8   41.4    0.81  3.175344e-04  9.379037e-01
 27096   43.4   46.6    0.35  323.1   35.8    0.78  3.135132e-04  9.382172e-01
 37080   51.3   38.7    0.35  332.2   44.9    0.70  3.067976e-04  9.385240e-01
 28035   44.2   45.8    0.35  323.0   35.6    0.76  2.986169e-04  9.388226e-01
 28990   45.0   45.0    0.35  322.9   35.5    0.75  2.984712e-04  9.391211e-01
 32974   48.2   41.8    0.35  325.2   37.8    0.70  2.971226e-04  9.394182e-01
 31954   47.4   42.6    0.35  324.6   37.3    0.71  2.967877e-04  9.397150e-01
 26176   42.6   47.4    0.35  325.7   38.3    0.79  2.967340e-04  9.400117e-01
 36048   50.5   39.5    0.35  326.6   39.2    0.70  2.950287e-04  9.403068e-01
 26174   42.6   47.4    0.35  324.1   36.7    0.79  2.902691e-04  9.405970e-01
 38099   52.1   37.9    0.35  328.7   41.3    0.70  2.848535e-04  9.408819e-01
 24824   41.5   48.5    0.35  328.0   40.6    0.81  2.785451e-04  9.411604e-01
 37073   51.3   38.7    0.35  327.3   39.9    0.70  2.765707e-04  9.414370e-01
 38100   52.1   37.9    0.35  329.4   42.0    0.70  2.718662e-04  9.417089e-01
 38612   52.5   37.5    0.35  329.1   41.7    0.70  2.711683e-04  9.419800e-01
 26633   43.0   47.0    0.35  323.6   36.2    0.78  2.703474e-04  9.422504e-01
 27563   43.8   46.2    0.35  322.7   35.3    0.77  2.619126e-04  9.425123e-01
 38103   52.1   37.9    0.35  331.5   44.2    0.70  2.578826e-04  9.427702e-01
 25269   41.9   48.1    0.35  325.8   38.5    0.80  2.558439e-04  9.430260e-01
 38613   52.5   37.5    0.35  329.8   42.4    0.70  2.552728e-04  9.432813e-01
 30454   46.2   43.8    0.35  323.8   36.4    0.73  2.549028e-04  9.435362e-01
 30963   46.6   43.4    0.35  333.5   46.1    0.73  2.542767e-04  9.437905e-01
 33498   48.6   41.4    0.35  333.3   45.9    0.70  2.538797e-04  9.440444e-01
 29474   45.4   44.6    0.35  323.2   35.8    0.74  2.504705e-04  9.442948e-01
 25720   42.3   47.7    0.35  325.4   38.0    0.80  2.462030e-04  9.445410e-01
 32462   47.8   42.2    0.35  324.9   37.6    0.71  2.451983e-04  9.447862e-01
 33999   49.0   41.0    0.35  325.9   38.5    0.70  2.382839e-04  9.450245e-01
 38101   52.1   37.9    0.35  330.1   42.7    0.70  2.314880e-04  9.452560e-01
 29976   45.8   44.2    0.35  333.8   46.4    0.74  2.299104e-04  9.454859e-01
 28510   44.6   45.4    0.35  322.6   35.2    0.76  2.276445e-04  9.457136e-01
 26173   42.6   47.4    0.35  323.3   35.9    0.79  2.260136e-04  9.459396e-01
 37592   51.7   38.3    0.35  331.9   44.5    0.70  2.210930e-04  9.461607e-01
 35023   49.8   40.2    0.35  325.9   38.5    0.70  2.133414e-04  9.463740e-01
 24823   41.5   48.5    0.35  327.2   39.8    0.81  2.123957e-04  9.465864e-01
 35536   50.2   39.8    0.35  326.2   38.9    0.70  2.105601e-04  9.467970e-01
 25268   41.9   48.1    0.35  325.0   37.7    0.80  2.100076e-04  9.470070e-01
 31463   47.0   43.0    0.35  333.7   46.4    0.72  2.096126e-04  9.472166e-01
 25719   42.3   47.7    0.35  324.6   37.2    0.80  2.048618e-04  9.474214e-01
 38614   52.5   37.5    0.35  330.5   43.1    0.70  2.044105e-04  9.476259e-01
 33487   48.6   41.4    0.35  325.5   38.2    0.70  2.028865e-04  9.478287e-01
 29488   45.4   44.6    0.35  333.6   46.2    0.74  2.027146e-04  9.480315e-01
 27095   43.4   46.6    0.35  322.4   35.0    0.78  2.019100e-04  9.482334e-01
 30949   46.6   43.4    0.35  323.3   36.0    0.73  1.913313e-04  9.484247e-01
 32973   48.2   41.8    0.35  324.5   37.1    0.70  1.898308e-04  9.486145e-01
 26632   43.0   47.0    0.35  322.8   35.5    0.78  1.897058e-04  9.488042e-01
 29961   45.8   44.2    0.35  322.7   35.4    0.74  1.858600e-04  9.489901e-01
